"UF","Temperatura (celsius)","Chuva (mm)","Data"
"MT",44,46,2018-01-01
"MT",28,92,2018-01-02
"MT",43,67,2018-01-03
"MT",38,15,2018-01-04
"MT",31,6,2018-01-05
"MT",40,23,2018-01-06
"MT",27,66,2018-01-07
"MT",27,87,2018-01-08
"MT",31,3,2018-01-09
"MT",35,79,2018-01-10
"MT",33,27,2018-01-11
"MT",29,18,2018-01-12
"MT",27,53,2018-01-13
"MT",30,36,2018-01-14
"MT",35,94,2018-01-15
"MT",34,56,2018-01-16
"MT",33,51,2018-01-17
"MT",27,2,2018-01-18
"MT",30,4,2018-01-19
"MT",37,26,2018-01-20
"MT",30,0,2018-01-21
"MT",26,89,2018-01-22
"MT",22,91,2018-01-23
"MT",30,98,2018-01-24
"MT",39,0,2018-01-25
"MT",33,11,2018-01-26
"MT",36,85,2018-01-27
"MT",41,17,2018-01-28
"MT",27,85,2018-01-29
"MT",42,8,2018-01-30
"MT",31,25,2018-01-31
"MT",29,72,2018-02-01
"MT",22,40,2018-02-02
"MT",24,97,2018-02-03
"MT",44,61,2018-02-04
"MT",25,80,2018-02-05
"MT",40,43,2018-02-06
"MT",31,25,2018-02-07
"MT",38,71,2018-02-08
"MT",24,61,2018-02-09
"MT",44,96,2018-02-10
"MT",25,71,2018-02-11
"MT",41,27,2018-02-12
"MT",30,93,2018-02-13
"MT",30,79,2018-02-14
"MT",36,69,2018-02-15
"MT",42,94,2018-02-16
"MT",42,23,2018-02-17
"MT",39,15,2018-02-18
"MT",22,57,2018-02-19
"MT",33,15,2018-02-20
"MT",35,97,2018-02-21
"MT",44,19,2018-02-22
"MT",43,51,2018-02-23
"MT",38,100,2018-02-24
"MT",24,93,2018-02-25
"MT",33,90,2018-02-26
"MT",24,44,2018-02-27
"MT",38,53,2018-02-28
"MT",25,29,2018-03-01
"MT",23,16,2018-03-02
"MT",28,11,2018-03-03
"MT",21,6,2018-03-04
"MT",25,4,2018-03-05
"MT",39,62,2018-03-06
"MT",32,36,2018-03-07
"MT",26,88,2018-03-08
"MT",28,59,2018-03-09
"MT",31,44,2018-03-10
"MT",34,73,2018-03-11
"MT",30,46,2018-03-12
"MT",29,48,2018-03-13
"MT",25,64,2018-03-14
"MT",22,75,2018-03-15
"MT",43,57,2018-03-16
"MT",42,90,2018-03-17
"MT",21,87,2018-03-18
